-i https://pypi.org/simple
asgiref==3.11.0; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
cryptography==46.0.3; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
django==5.2.8; python_version >= '3.10'
django-allauth==65.13.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
oauthlib==3.3.1; python_version >= '3.8'
pycparser==2.23; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
requests-oauthlib==2.0.0; python_version >= '3.4'
sqlparse==0.5.3; python_version >= '3.8'
tzdata==2025.2; python_version >= '2'
urllib3==2.5.0; python_version >= '3.9'
